Регион,Население,Медианная зп (руб),92,95,дт,ДТП на 100000 чел,ДТП с погибшими (на 100000 чел),ДТП с ранеными на 100000 чел,Уровень безработицы %,Преступность(кол-во на 10000 чел),Продолжительность жизни,Прожиточный минимум
Алтайский край,2387725,14361.4,30.49,32.81,34.24,168.70,14.60,212.10,7.20,184.45,70.01,7423.00
Амурская область,810572,19790.9,34.79,36.95,37.16,185.90,21.00,234.90,5.60,212.68,67,9456.00
Архангельская область,1187554,21499.4,32.16,35.47,35.39,167.60,18.60,218.30,7.30,165.99,70.2,10756.00
Астраханская область,1018902,16630.8,32.09,35.08,32.74,181.10,15.30,239.40,7.50,155.42,70.76,6916.00
Белгородская область,1546022,18962.4,32.34,34.48,33.03,84.20,17.50,94.60,4.00,92.58,72.25,6695.00
Брянская область,1237769,16093.4,31.94,34.58,31.6,117.60,22.50,141.30,5.00,137.61,69.42,7335.00
Владимирская область,1409467,15723.9,32.74,35.16,33.73,219.20,31.60,296.80,4.30,133.07,69.25,7770.00
Волгоградская область,2563261,15547.7,32.18,35.05,33.45,104.00,17.20,128.80,6.60,141.75,71.62,7487.00
Вологодская область,1192190,17431.9,33.21,35.55,34.79,144.70,15.70,183.30,5.60,204.97,69.74,8341.00
Воронежская область,2330053,18723.3,32.42,35.04,32.26,152.60,27.20,183.30,4.50,144.90,70.82,6828.00
Еврейская автономная область,169372,17389.4,35.37,37.36,37.33,173.00,22.40,222.60,8.70,203.37,65.2,10185.00
Забайкальский край,1088898,15445.2,37.93,39.64,37.91,136.90,27.20,171.70,10.00,294.86,67.38,8324.00
Ивановская область,1040020,15910.5,31.41,33.76,33.52,187.30,14.70,244.10,4.30,142.59,69.88,7908.00
Иркутская область,2416629,15403,34.78,37.59,37.24,142.70,20.50,175.20,8.80,219.83,66.87,8321.00
Кабардино-Балкарская Республика,859552,12980.3,32.76,36.27,32.07,90.20,21.60,114.00,9.50,91.81,74.16,7071.00
Калининградская область,966036,17639.9,33.29,35.68,33.9,128.40,17.00,145.30,5.40,161.69,70.28,7802.00
Калужская область,1007515,18924.1,31.96,34.43,32.6,239.90,37.50,319.90,4.20,167.32,69.93,7529.00
Камчатский край,318566,30454.5,40.42,42.35,44.41,174.20,18.80,223.50,6.10,155.63,68.06,15428.00
Карачаево-Черкесская Республика,469449,12915.4,32.41,36.17,32.03,125.00,30.00,177.00,13.00,72.81,73.91,7120.00
Кемеровская область,2729533,15652.4,29.52,32.5,33.91,129.20,18.30,172.80,6.20,226.73,67.8,7455.00
Кировская область,1307639,15702,31.92,34.52,34.25,149.60,18.00,190.70,5.10,168.76,70.59,7420.00
Костромская область,655389,15437.1,31.93,33.87,32.63,141.40,14.50,170.10,4.30,121.89,70.05,7541.00
Краснодарский край,5428801,20680.3,33.15,36.23,32.3,125.80,25.50,148.60,5.70,127.60,72.28,7701.00
Красноярский край,2855791,18402.5,32.62,35.54,36.34,167.40,21.00,208.50,5.00,197.56,69.23,8987.00
Курганская область,873481,14347,31.51,33.79,34.69,148.50,26.70,180.10,7.00,232.86,68.75,7383.00
Курская область,1118147,16998.2,31.79,34.87,32.94,182.20,23.50,232.10,3.90,118.41,70.11,6632.00
Ленинградская область,1769732,16832.4,32.19,35.04,33.6,230.20,39.80,314.30,4.50,110.54,70.28,6777.00
Липецкая область,1158866,18761.3,32.3,34.86,33.49,170.60,24.40,208.80,3.70,106.34,70.6,6854.00
Магаданская область,149191,34533.7,45.58,47.13,43.98,198.40,19.40,266.10,3.10,204.91,67.19,14865.00
Москва,12152926,38551.8,32.81,35.7,34.25,93.10,7.30,105.10,1.50,151.03,76.7,12180.00
Московская область,7182344,26169.9,32.36,35.48,33.48,125.90,23.50,155.50,2.70,127.65,70.94,8977.00
Мурманская область,768669,26493.5,34.14,36.65,37.47,122.80,10.70,160.00,6.70,167.06,69.97,11273.00
Ненецкий автономный округ,43198,48611.2,36.45,39.6,40.6,131.90,6.90,164.40,5.30,152.24,70.65,16517.00
Нижегородская область,3275850,20348.4,32.01,34.95,34.22,185.00,20.50,230.20,4.20,117.51,69.53,7323.00
Новгородская область,620566,17753.4,31.82,34.94,33.85,231.60,32.10,279.10,3.70,205.97,68.41,7803.00
Новосибирская область,2738998,18170.1,30.18,32.7,34.5,94.60,16.50,106.20,5.10,170.43,70.28,8675.00
Омская область,1976029,17404.1,29.5,32.94,33.79,151.30,13.90,197.80,6.70,146.99,70.13,7154.00
Оренбургская область,2004838,15915.9,31.51,35,35.24,133.60,20.90,175.10,4.40,137.48,68.73,6766.00
Орловская область,767604,15146.7,31.77,34.33,31.09,184.60,22.90,239.40,5.10,151.74,69.88,7194.00
Пензенская область,1358102,14541.1,31.97,34.77,33.57,167.10,18.80,223.60,4.60,98.63,71.63,6571.00
Пермский край,2636593,20009.4,31.83,34.64,34.27,184.90,17.80,244.40,5.80,196.95,69.04,8096.00
Приморский край,1935911,21390.1,35.19,37,37.08,223.80,20.20,278.20,6.90,251.98,68.74,10321.00
Псковская область,653833,15865.9,31.27,34.58,33.98,235.70,33.50,293.80,6.50,135.22,68.07,8207.00
Республика Адыгея,447787,16902.6,33.31,36.47,32.38,117.70,25.00,135.80,8.60,90.61,72.01,6896.00
Республика Алтай,212674,13573.3,31.92,35.06,34.11,198.90,24.00,253.40,10.40,205.44,67.76,7909.00
Республика Башкортостан,4070841,18870.6,31.26,34.86,34.43,120.70,17.30,153.10,5.30,130.50,69.76,7116.00
Республика Бурятия,976177,15728.8,34.56,36.79,37.26,157.60,21.10,197.80,8.40,252.52,68.54,8026.00
Республика Дагестан,2977144,17995.5,33.83,35.77,30.44,43.10,16.30,56.50,10.20,46.62,75.83,7222.00
Республика Ингушетия,458451,11702.7,31.97,35,29,50.60,21.60,81.10,29.80,35.83,79.42,7254.00
Республика Калмыкия,281292,10273.7,32.94,35.6,33.34,239.30,34.10,341.60,10.90,102.65,72.03,7435.00
Республика Карелия,633468,18667.4,32.14,35.22,34.51,139.70,15.00,179.00,8.10,199.48,69.36,9319.00
Республика Коми,868239,22502.1,32.84,35.06,35.39,164.00,16.20,227.40,6.00,237.71,69.05,10439.00
Республика Марий Эл,688060,12853.3,31.57,34.8,33.26,166.30,19.60,229.00,4.80,107.73,69.42,7014.00
Республика Мордовия,810521,12589.5,32.19,35.11,34.37,126.60,24.90,165.10,4.20,109.68,71.38,6730.00
Республика Саха (Якутия),955849,25231.5,42.03,44.08,42.67,112.00,14.60,140.10,7.40,112.22,69.81,12879.00
Республика Северная Осетия — Алания,704624,15328.7,32.94,35.43,31.47,113.10,20.30,156.10,8.60,84.90,73.82,7037.00
Республика Татарстан,3846633,21776.5,31.86,34.88,33.66,140.40,16.00,181.50,3.90,116.67,72.17,6880.00
Республика Тыва,312768,10958.7,35.79,37.41,37.37,128.50,52.10,182.90,19.10,211.32,61.79,8436.00
Республика Хакасия,534938,14289.7,32.72,35.21,35.51,192.70,22.60,238.00,6.20,260.65,68.83,7923.00
Ростовская область,4243806,17588.6,32.57,35.33,32.33,136.60,21.00,167.80,5.90,127.38,71.3,7763.00
Рязанская область,1138141,16697.3,32,34.54,33.53,211.30,28.70,281.70,4.40,84.64,70.8,7071.00
Самарская область,3211931,19350.3,32.12,34.79,33.78,136.10,16.60,179.80,3.00,158.04,69.63,7788.00
Санкт-Петербург,5161816,23978.6,32.49,35.98,34.32,159.30,8.00,193.80,1.40,110.02,74.57,8015.00
Саратовская область,2494788,13924.8,32.03,34.74,33.61,124.30,16.90,153.40,4.60,108.88,70.95,6750.00
Сахалинская область,489708,31511.2,39.91,43.12,42.45,167.40,26.50,227.90,6.50,234.39,67.89,11794.00
Свердловская область,4324074,23195,31.66,34.05,34.62,93.40,14.70,121.90,6.10,161.19,69.76,7896.00
Смоленская область,966343,16446.1,31.92,34.29,33.9,137.30,25.80,167.50,5.10,142.10,69.44,8441.00
Ставропольский край,2796990,15942.1,32.21,36.19,31.96,111.00,20.00,141.00,5.30,119.79,72.75,6956.00
Тамбовская область,1065677,16804.5,32.17,34.75,32.21,188.80,23.50,259.40,4.30,107.33,71.11,6579.00
Тверская область,1320160,17066.8,31.95,34.76,33.92,157.90,26.20,195.60,5.30,153.12,68.43,7993.00
Томская область,1072290,18997.6,30.63,33.6,34.16,81.90,12.00,94.60,7.60,192.65,70.67,8607.00
Тульская область,1517533,17524.6,32,34.58,33.15,192.80,25.60,246.70,4.10,80.72,69.63,7368.00
Тюменская область,3563819,19248.6,32.12,33.92,35.57,231.10,19.20,318.70,5.50,214.61,70.32,8161.00
Удмуртская Республика,1517261,16013,31.9,34.54,34.46,92.10,16.60,99.60,5.10,177.15,70.03,7181.00
Ульяновская область,1265055,16028.9,32.21,35.12,33.02,146.80,17.60,193.70,4.80,121.74,70.37,7157.00
Хабаровский край,1339108,24322.4,34.5,37.16,37.13,151.10,13.50,187.00,5.90,220.90,68.01,11137.00
Ханты-Мансийский автономный округ — Югра,1604662,30052.5,34.28,36.1,37.53,131.40,17.40,175.50,4.60,151.13,72.27,11552.00
Челябинская область,3493663,18022.6,30.55,33.17,33.65,144.30,18.10,178.80,6.20,179.68,69.71,7809.00
Чеченская Республика,1358353,14860.1,32.77,35.28,29.25,36.10,13.00,61.40,21.50,25.99,73.06,6622.00
Чувашская Республика,1239028,13096,32.21,35.09,33.51,155.90,19.80,194.20,5.00,111.15,70.62,6805.00
Чукотский автономный округ,50548,44307.5,50,54,50,47.50,5.90,53.40,3.20,127.58,62.32,14569.00
Ямало-Ненецкий автономный округ,539828,45032.3,37.08,38.13,38.88,118.20,12.80,155.80,3.10,166.92,71.92,13617.00
Ярославская область,1271697,17708.5,31.05,33.22,33.52,155.90,21.70,192.20,3.80,121.97,70.64,7192.00