Регион,Население,Медианная зп (руб),92,95,98,дт,ДТП на 100000 чел,ДТП с погибшими (на 100000 чел),ДТП с ранеными на 100000 чел,Уровень безработицы. %,Преступность(кол-во на 10000 чел),Продолжительность жизни,Прожиточный минимум,Качество жизни
Алтайский край,2341447,17948.5,40.61,42.5,47.1,44.55,123.90,10.10,158.70,6.10,164.06,71.11,9369.00,77.371
Амурская область,795809,23588.2,42.37,44.45,46.69,47.37,152.40,17.10,194.00,5.60,220.35,69.11,11190.00,75.687
Архангельская область,1149574,25622,40.74,44.24,48.82,44.24,136.30,11.10,178.70,6.30,164.95,72.09,11857.00,72.453
Астраханская область,1015790,18959.1,41.72,45.26,48.66,43.8,117.70,9.20,156.60,7.50,132.18,73.48,9538.00,66.147
Белгородская область,1548647,23668,41.32,44.53,49.48,44.49,82.50,10.00,103.30,4.00,85,73.67,8338.00,64.426
Брянская область,1205584,20914.6,41.21,44.36,48.68,45.3,104.80,14.80,125.00,3.90,118.51,71.71,9787.00,63.973
Владимирская область,1372071,19352,41.5,44.95,49.06,45.44,174.10,19.20,230.20,4.70,125.82,71.23,9591.00,60.757
Волгоградская область,2514392,18589.5,41.6,45.15,50.5,43.81,101.90,10.40,135.10,5.60,153.27,73.47,9146.00,60.113
Вологодская область,1172201,21926.3,42.25,44.7,48.53,45.91,133.70,12.20,172.20,5.10,152.41,71.43,10795.00,59.245
Воронежская область,2330795,23107.1,42.38,45.75,49.54,44.25,129.10,19.00,165.30,3.70,125.74,73.15,8578.00,58.935
Еврейская автономная область,160964,20192.9,42.34,43.84,44.2,46.07,153.50,19.90,187.00,7.00,227.57,68.6,12829.00,58.148
Забайкальский край,1069296,19099,46.36,48.32,50.77,51.97,127.70,22.90,160.10,10.20,227.64,68.99,11172.00,57.966
Ивановская область,1009413,19784.9,40.64,42.96,47.54,43.96,129.60,8.00,172.30,4.20,139.05,71.29,9960.00,56.672
Иркутская область,2400979,19508.8,42.25,44.63,47.58,46.56,141.20,14.70,176.80,7.60,187.3,69.31,10475.00,56.302
Кабардино-Балкарская Республика,866023,16792.7,42.58,46.08,50.97,43.57,70.20,18.90,83.90,10.50,76.44,76.28,10633.00,55.391
Калининградская область,998392,22208.3,43.39,46.08,52.54,46.18,119.30,11.10,139.80,4.70,137.56,72.92,10882.00,55.077
Калужская область,1010768,23489.5,39.89,42.64,47.79,42.45,152.80,18.90,199.40,3.90,167.61,71.89,10278.00,54.769
Камчатский край,315139,38625.2,48.1,49.9,52.39,52.72,160.20,15.50,218.60,4.90,189.69,70.09,19481.00,54.214
Карачаево-Черкесская Республика,465934,14788.7,42.33,45.39,52.55,43.36,112.90,17.60,168.70,12.10,87.27,76.09,9257.00,54.124
Кемеровская область,2684566,18768.1,40.26,42.89,47.67,45,103.60,11.10,141.30,6.10,197.76,69.32,9278.00,53.043
Кировская область,1277673,18402.6,41.85,45.6,50.95,46.04,137.40,13.60,175.20,5.10,159.33,72.47,9774.00,53.016
Костромская область,640296,19659.8,41.28,43.56,45.95,44.65,117.30,10.00,150.20,4.50,124.46,71.87,9775.00,52.435
Краснодарский край,5625827,26011.7,42.74,46.2,50.92,43.47,124.60,18.70,154.20,5.20,121.08,74.3,10209.00,51.249
Красноярский край,2875261,23125.1,42.06,44.72,48.8,48.29,124.70,13.50,150.30,4.90,159.64,70.71,11643.00,50.201
Курганская область,840118,16552.8,39.76,42.57,46.81,43.7,140.80,17.50,173.30,8.00,207.83,70.78,9568.00,49.898
Курская область,1111139,21679.1,41.32,44.61,49.72,44.77,144.00,18.00,182.40,4.00,109.89,71.91,9061.00,49.597
Ленинградская область,1830841,25058.3,41.85,44.94,51.72,45.61,161.90,23.90,213.20,4.10,118.4,73.07,9975.00,48.779
Липецкая область,1147118,23144.2,41.51,44.99,49.55,44.46,135.90,18.00,170.60,3.80,107.61,72.62,8687.00,48.778
Магаданская область,142663,46331.5,52.91,53.21,53.21,61.51,173.10,21.00,220.80,5.10,206.85,69.62,18213.00,48.511
Москва,12560873,50861.3,42.21,45.93,51.44,44.32,72.90,3.70,83.30,1.20,111.89,77.84,16149.00,47.973
Московская область,7551516,34342.3,41.53,45.31,51.45,44.41,78.60,12.40,96.10,2.70,106.33,73.52,11946.00,47.868
Мурманская область,750806,33644.7,42.66,45.74,47.9,47.9,117.90,8.90,162.00,6.80,160.96,71.68,14573.00,47.763
Ненецкий автономный округ,43913,57348.2,44.14,48.09,48.92,50.43,72.90,6.80,75.10,8.10,195.16,71.85,20488.00,47.573
Нижегородская область,3224687,24178.9,41,44.19,48.17,43.84,171.40,12.00,217.70,4.20,129.12,71.69,9371.00,47.465
Новгородская область,603386,20727.6,41.02,44.05,51.79,45.24,190.80,18.60,239.20,4.20,180.43,70.26,10424.00,47.308
Новосибирская область,2791116,22691.5,40.31,43.27,47.87,46.08,90.60,10.70,114.00,6.70,170.91,71.83,10772.00,47.307
Омская область,1952137,19815.7,40.31,42.73,47.68,45.3,153.50,11.70,195.10,6.80,137.94,71.96,9121.00,47.222
Оренбургская область,1970364,18339.2,40.68,44.52,48.44,44.74,113.00,13.90,144.30,4.40,133.11,71.45,8695.00,47.184
Орловская область,743356,19910.3,41.5,44.23,49.87,44.51,107.60,15.10,138.80,4.90,120.98,71.56,9513.00,46.955
Пензенская область,1324878,17818.5,40.86,43.91,48.17,43.56,144.40,16.00,193.20,4.40,96.83,73.21,8841.00,46.924
Пермский край,2616961,21824.2,41.34,44.35,49.33,45.96,131.60,11.20,168.30,5.40,161.28,70.72,10098.00,46.650
Приморский край,1907877,26906.1,42.13,43.56,46.09,46.01,150.30,16.20,189.10,5.40,172.05,70.48,12454.00,46.506
Псковская область,633098,19472.9,40.8,43.81,49.5,44.65,159.80,19.30,224.50,5.70,125.78,70.16,10586.00,46.280
Республика Адыгея,454060,20876.1,43.04,46.66,52.55,44.09,119.60,22.50,143.40,8.60,90.43,73.56,8947.00,46.260
Республика Алтай,218464,15482.1,41.71,44.35,48.23,45.59,141.00,16.50,190.90,11.20,210.65,70.59,9581.00,45.978
Республика Башкортостан,4057148,21656.5,40.52,43.59,47.87,43.9,108.60,13.60,136.00,4.90,141.55,72.06,8838.00,45.925
Республика Бурятия,983891,18924.8,40.53,42.95,46.33,45.09,121.90,13.60,166.10,9.30,238.96,70.84,10320.00,45.402
Республика Дагестан,3075006,19822.5,43.83,45.81,48.57,42.06,56.50,12.00,85.50,11.60,48.16,78.69,9262.00,45.270
Республика Ингушетия,492717,13331.9,39.61,41.64,48.57,37.49,41.80,12.20,72.50,26.60,33.59,82.41,9703.00,45.200
Республика Калмыкия,274029,14121.2,42.21,45.29,49.19,43.98,173.30,30.30,256.50,9.70,100.32,73.84,9056.00,44.469
Республика Карелия,620269,24054,41.51,45.01,49.19,46.94,124.90,12.10,164.60,8.70,192.72,70.56,12863.00,43.801
Республика Коми,835553,26538.2,41.68,44.01,51.04,46.87,127.50,12.10,173.30,7.30,200.27,71.06,12776.00,43.260
Республика Марий Эл,681356,15727.5,41,44.42,50.02,45.07,115.50,12.20,154.40,5.00,112.48,71.99,8968.00,42.166
Республика Мордовия,800280,15197.4,40.47,44.09,47.14,45.01,137.00,18.50,190.40,4.20,96.59,73.66,8417.00,41.725
Республика Саха (Якутия),965669,32227.8,51.98,52.54,54.13,54.71,103.80,12.40,133.50,6.90,123.6,72.72,16511.00,41.681
Республика Северная Осетия — Алания,700508,18595.5,42.28,44.85,51.33,43.63,131.50,15.40,185.70,10.50,102.84,75.68,9031.00,41.602
Республика Татарстан,3896456,25748,40.5,43.18,49.52,43.23,118.40,9.70,146.20,3.30,111.86,74.35,8729.00,41.521
Республика Тыва,323073,12806.8,43.75,46.32,48.92,53.48,164.00,28.50,243.90,14.80,286.44,66.47,9957.00,40.685
Республика Хакасия,536840,17513.4,41.03,43.03,45.97,46.13,104.90,12.10,131.90,5.20,203.79,71.15,9822.00,40.553
Ростовская область,4211386,22113,42.95,46.23,50.59,44.48,93.20,13.20,115.40,5.10,131.69,73.21,9675.00,40.353
Рязанская область,1117805,20327.8,41.27,44.27,49.9,44.27,163.40,19.60,216.80,4.20,83.63,72.84,9545.00,40.183
Самарская область,3188276,22102.6,40.87,44.12,50.53,43.46,126.10,10.80,166.00,3.70,130.04,72.31,9977.00,39.984
Санкт-Петербург,5367912,33994.8,41.86,45.37,52.26,46.11,120.40,4.30,143.30,1.50,95.79,75.93,10987.00,39.827
Саратовская область,2451882,17113.9,41.2,44.37,49.5,43.2,131.00,13.10,174.10,5.00,118.41,72.95,8610.00,39.548
Сахалинская область,489910,39775.7,45.83,47.63,51.02,50.81,148.00,19.20,182.10,5.30,204.04,69.92,13726.00,39.255
Свердловская область,4320477,27818.3,40.5,43.31,49.14,44.22,66.30,8.70,86.40,4.80,128.31,71.29,10462.00,39.240
Смоленская область,945856,20243.1,41.18,44.65,47.63,44.4,109.40,15.10,141.70,5.20,132.42,71.16,10201.00,39.102
Ставропольский край,2797958,18392.9,43.01,46.36,51.18,44.03,113.80,15.70,151.60,5.00,115.45,74.18,8659.00,38.954
Тамбовская область,1024759,21138.8,41.48,44.69,49.26,44.13,137.80,15.80,186.60,4.10,117.2,72.95,8654.00,38.766
Тверская область,1276754,20805.7,41.28,44.22,47.82,44.03,145.40,16.10,185.20,4.10,153.37,70.47,10161.00,37.617
Томская область,1077861,21897.5,40.33,42.38,46.61,45.91,72.50,7.20,87.90,6.30,165.71,72.84,10907.00,37.609
Тульская область,1485337,22133.5,41.5,44.78,50.32,44.85,151.80,19.20,202.80,3.90,90.43,71.77,9709.00,36.324
Тюменская область,3708185,22527.7,40.5,43.79,48.02,44.91,190.80,12.60,258.20,4.50,69.14,72.08,10649.00,35.676
Удмуртская Республика,1510216,19274.7,40.81,44.03,51,44.14,132.60,10.40,164.00,4.80,167.48,72.45,9026.00,34.148
Ульяновская область,1242516,18469.2,40.5,43.38,48.19,43.1,107.00,13.20,140.40,3.70,106.03,72.17,9505.00,30.526
Хабаровский край,1324887,30397.6,41.27,43.18,43.91,45.65,153.10,12.10,191.40,3.80,169.89,70.19,13295.00,29.923
Ханты-Мансийский автономный округ — Югра,1659435,38686,43.37,45.96,50.12,50.03,104.20,9.90,144.60,2.50,128.21,74.28,14428.00,28.890
Челябинская область,3484395,19789.3,39.56,42.99,48.89,44.03,122.80,11.80,158.90,5.60,186.15,71.64,9495.00,28.768
Чеченская Республика,1446966,18226.2,41.4,43.48,47.14,37.94,15.70,6.50,23.40,13.70,23.01,75.43,10285.00,28.757
Чувашская Республика,1227256,15275.1,40.85,44.06,49.8,44.69,101.90,13.20,134.60,5.00,96.35,72.95,8652.00,28.533
Чукотский автономный округ,49504,59526.4,52,56,49.8,53,64.60,4.00,66.70,3.10,151.1,63.58,21563.00,27.192
Ямало-Ненецкий автономный округ,540013,57058,42.58,44.45,52.51,48.33,92.40,8.30,115.70,2.10,142.68,74.07,15905.00,25.300
Ярославская область,1262648,21865.9,40.55,42.86,47.81,43.35,158.30,13.50,203.70,5.50,132.34,72.25,9541.00,16.195
